path	bytes	sha256
.gitignore	132	44896acffef40b468c7212ff7dd8d03c771f03f0674efd8e56b558e3a7eb6c1d
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive.zip	2756601	853c0ce06841faa3b341c89dee19ce57aa11ca82b6d2ab120cdd519a10e1fac2
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/locked_recommendation_record.md	6035	4d526578803d1de2302339272d9a9056a78ba7e0e9ebd6bec8e93381f8cb193d
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/prompt_archive_manifest.tsv	3085	c4d187a55ddf063bd4c4608c6e94c6a9c52ca15e1a875479adb69fe0cf7b8c31
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/prompt_families_summary.md	2175	0f22f191b20f8c04a6b71da04e25b8012876b308a93dfede9f8da418c58443e3
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/README.md	1347	53636c5c4cca021c6fdb4fa157ddb94ecf2544aad0766d0f47245b3ab4bde6d1
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/execution_planning/discussion_1.json	327557	b31b44e0e75dbef8fe87e309f0c9518c1c6d25a6b2b437a2bb75968c47f1cfa4
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/execution_planning/discussion_1.md	324875	937e30d8660bccf4d8c5c32b40a25100808f2d8087e31bbeeb94e9684aee5939
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/execution_planning/discussion_2.json	362555	07e2bee8893d5f6927c954c5f59455ba54cc96fb62500a3fc9d092f1f98938b4
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/execution_planning/discussion_2.md	359759	802ab4e72829706b40a7fbb529dff6cde6b672a8bcc98092b19716c98a85c261
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/execution_planning/discussion_3.json	352761	b24bc7da0399fcf3023a9998d50eb184c5d6c4d2f405f9a213115e92b6e376dc
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/execution_planning/discussion_3.md	350399	672b0902b9cf713671f949641103d918dd627f4a86e885be65450a6dfaf3f131
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/execution_planning/merged.json	353574	c1a519f461a202e32e0e0bfcde6a4cbc0404721fa57d585fd08d7d7b0d065c78
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/execution_planning/merged.md	350893	9304c9bfb4c503bcfcd2884f9387353dcff2b8d9951cb56fd1c0905645953c30
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/iteration1_discussion/discussion_1.json	281376	e275fa7f134b76b346882a87c3446ea795ad248db5efeafaa8f83d415102adb0
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/iteration1_discussion/discussion_1.md	278312	ee2463acc7aa70457e770998e1b05ca634ed84792f85911568c2b0147cd0b240
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/iteration1_discussion/discussion_2.json	306832	b0d5551c7960970466f1cbdc423e96c757f5986650123184fbfd55e24ccf2dc0
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/iteration1_discussion/discussion_2.md	303760	3ae925488e6a1d549138b8102602fe62a374c4900eb2e37d683e472dfb512e49
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/iteration1_discussion/discussion_3.json	315906	1bf8d578ba722cb5e9e7193410e34f2875ad5ace451c04a34320f52c5a83416b
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/iteration1_discussion/discussion_3.md	312834	d87aac4784a5037caa80337868ff41157ba16e365a62af0954b5753979fe4d67
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/iteration1_discussion/merged.json	243953	297766ee38ef0191d9217cd9056d09ac5131721de6a9d0a6fd62d887ac1d956a
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/iteration1_discussion/merged.md	242054	6bccf47160e488c5313c06101289b0b4fd2bffac7b5021e5cd1b0dfa510af9d0
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/project_specification/discussion_1.json	301094	0097542c19deacc7d08fa36c6196794ef3a59aa1c95c7ebe4d1733c0c345a592
data/agent_prompts_meetings_decisions/agent_prompt_decision_archive/retained_discussion_records/project_specification/discussion_1.md	298644	aba689053395e5b6ebe0dfd02876049152f2a36a3e5da4c7c765978db9ed8747
